,sensor [Auto],,,,,
,Oxygen,Pressure,Temperature,Humidity,ppO2,
05/09/23 5:50:17.470,,"101",,,,
05/09/23 5:50:17.720,,,"19.3",,,
05/09/23 5:50:17.970,,,,"30",,
05/09/23 5:50:18.236,,,,,"8.4",
05/09/23 5:50:43.125,"2130","101","19.3","29.9","8.4",
05/09/23 5:50:45.109,"2130","101","19.3","29.9","8.3",
05/09/23 5:50:47.109,"2130","101","19.3","29.9","8.3",
05/09/23 5:50:49.124,"2130","101","19.3","29.9","8.3",
05/09/23 5:50:51.124,"2130","101","19.3","29.9","8.3",
05/09/23 5:50:53.124,"2030","101","19.3","29.9","8.3",
05/09/23 5:50:55.124,"2030","101","19.3","29.9","8.3",
05/09/23 5:50:57.124,"2030","101","19.3","29.9","8.3",
05/09/23 5:50:59.124,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:01.123,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:03.123,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:05.123,"2030","101","19.4","29.9","8.3",
05/09/23 5:51:07.123,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:09.123,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:11.123,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:13.123,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:15.122,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:17.122,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:19.122,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:21.122,"2030","101","19.4","29.9","8.3",
05/09/23 5:51:23.122,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:25.122,"2030","101","19.3","29.9","8.3",
05/09/23 5:51:27.122,"2130","101","19.3","29.8","8.4",
05/09/23 5:51:29.121,"2130","101","19.3","29.8","8.4",
05/09/23 5:51:31.121,"2130","101","19.3","29.8","8.4",
05/09/23 5:51:33.121,"2130","101","19.3","29.8","8.4",
05/09/23 5:51:35.121,"2130","101","19.3","29.8","8.4",
05/09/23 5:51:37.121,"2130","101","19.3","29.8","8.5",
05/09/23 5:51:39.121,"2240","101","19.3","29.8","8.5",
05/09/23 5:51:41.120,"2240","101","19.3","29.8","8.5",
05/09/23 5:51:43.120,"2240","101","19.3","29.8","8.6",
05/09/23 5:51:45.120,"2350","101","19.3","29.8","8.6",
05/09/23 5:51:47.120,"2450","101","19.3","29.8","8.7",
05/09/23 5:51:49.120,"2450","101","19.4","29.8","8.7",
05/09/23 5:51:51.120,"2450","101","19.3","29.8","8.9",
05/09/23 5:51:53.120,"2670","101","19.3","29.8","8.9",
05/09/23 5:51:55.119,"2670","101","19.3","29.7","9",
05/09/23 5:51:57.119,"2770","101","19.3","29.7","9",
05/09/23 5:51:59.119,"2770","101","19.3","29.7","9.2",
05/09/23 5:52:01.119,"2990","101","19.3","29.7","9.3",
05/09/23 5:52:03.119,"2990","101","19.3","29.7","9.3",
05/09/23 5:52:05.119,"3100","101","19.3","29.7","9.4",
05/09/23 5:52:07.119,"3200","101","19.3","29.7","9.4",
05/09/23 5:52:09.118,"3200","101","19.3","29.7","9.6",
05/09/23 5:52:11.118,"3420","101","19.3","29.7","9.7",
05/09/23 5:52:13.118,"3520","101","19.3","29.7","9.8",
05/09/23 5:52:15.118,"3630","101","19.3","29.7","9.9",
05/09/23 5:52:17.118,"3740","101","19.3","29.7","10",
05/09/23 5:52:19.118,"3840","101","19.3","29.7","10.2",
05/09/23 5:52:21.118,"4060","101","19.3","29.6","10.4",
05/09/23 5:52:23.117,"4270","101","19.3","29.6","10.5",
05/09/23 5:52:25.117,"4380","101","19.3","29.6","10.7",
05/09/23 5:52:27.119,"4590","101","19.3","29.6","10.8",
05/09/23 5:52:29.118,"4590","101","19.3","29.6","10.8",
05/09/23 5:52:31.118,"4700","101","19.3","29.6","11.2",
05/09/23 5:52:33.118,"5130","101","19.3","29.6","11.3",
05/09/23 5:52:35.118,"5130","101","19.3","29.6","11.5",
05/09/23 5:52:37.118,"5340","101","19.3","29.6","11.7",
05/09/23 5:52:39.118,"5550","101","19.3","29.6","11.8",
05/09/23 5:52:41.118,"5770","101","19.3","29.6","12.1",
05/09/23 5:52:43.117,"5980","101","19.3","29.6","12.3",
05/09/23 5:52:45.117,"6200","101","19.3","29.6","12.5",
05/09/23 5:52:47.117,"6520","101","19.3","29.6","12.6",
05/09/23 5:52:49.117,"6520","101","19.3","29.6","12.8",
05/09/23 5:52:51.117,"6730","101","19.3","29.6","13.1",
05/09/23 5:52:53.117,"6940","101","19.3","29.6","13.2",
05/09/23 5:52:55.117,"7160","101","19.3","29.6","13.6",
05/09/23 5:52:57.116,"7370","101","19.3","29.6","13.8",
05/09/23 5:52:59.116,"7690","101","19.3","29.6","14",
05/09/23 5:53:01.116,"7910","101","19.3","29.6","14.1",
05/09/23 5:53:03.116,"8120","101","19.3","29.6","14.4",
05/09/23 5:53:05.116,"8440","101","19.3","29.6","14.6",
05/09/23 5:53:07.116,"8760","101","19.3","29.6","14.8",
05/09/23 5:53:09.116,"8870","101","19.3","29.6","15",
05/09/23 5:53:11.115,"9190","101","19.3","29.6","15.3",
05/09/23 5:53:13.115,"9400","101","19.3","29.6","15.6",
05/09/23 5:53:15.115,"9720","101","19.3","29.6","15.8",
05/09/23 5:53:17.115,"10040","101","19.3","29.6","16.1",
05/09/23 5:53:19.115,"10260","101","19.4","29.6","16.3",
05/09/23 5:53:21.115,"10470","101","19.3","29.6","16.6",
05/09/23 5:53:23.115,"10790","101","19.3","29.6","16.9",
05/09/23 5:53:25.114,"11110","101","19.3","29.6","17.1",
05/09/23 5:53:27.114,"11330","101","19.3","29.7","17.5",
05/09/23 5:53:29.114,"11750","101","19.3","29.6","17.6",
05/09/23 5:53:31.114,"11860","101","19.3","29.7","17.9",
05/09/23 5:53:33.114,"12180","101","19.3","29.7","18.2",
05/09/23 5:53:35.114,"12500","101","19.3","29.7","18.6",
05/09/23 5:53:37.113,"12610","101","19.3","29.6","18.7",
05/09/23 5:53:39.113,"12930","101","19.3","29.7","19",
05/09/23 5:53:41.113,"13360","101","19.3","29.7","19.4",
05/09/23 5:53:43.113,"13680","101","19.3","29.7","19.7",
05/09/23 5:53:45.113,"13790","101","19.3","29.7","19.9",
05/09/23 5:53:47.113,"14110","101","19.3","29.7","20.3",
05/09/23 5:53:49.113,"14320","101","19.3","29.7","20.4",
05/09/23 5:53:51.112,"14750","101","19.3","29.7","20.6",
05/09/23 5:53:53.112,"14960","101","19.3","29.7","21",
05/09/23 5:53:55.112,"15180","101","19.3","29.7","21.1",
05/09/23 5:53:57.112,"15600","101","19.3","29.7","21.3",
05/09/23 5:53:59.112,"15820","101","19.3","29.6","21.8",
05/09/23 5:54:01.112,"16240","101","19.3","29.7","21.9",
05/09/23 5:54:03.112,"16460","101","19.3","29.7","22.3",
05/09/23 5:54:05.111,"16890","101","19.3","29.7","22.5",
05/09/23 5:54:07.127,"17100","101","19.3","29.7","22.7",
05/09/23 5:54:09.127,"17210","101","19.3","29.6","22.9",
05/09/23 5:54:11.127,"17530","101","19.3","29.7","23.3",
05/09/23 5:54:13.126,"17950","101","19.3","29.7","23.5",
05/09/23 5:54:15.126,"18170","101","19.3","29.7","23.7",
05/09/23 5:54:17.126,"18280","101","19.3","29.6","24.1",
05/09/23 5:54:19.126,"18810","101","19.3","29.6","24.3",
05/09/23 5:54:21.126,"19020","101","19.2","29.6","24.5",
05/09/23 5:54:23.126,"19240","101","19.3","29.6","24.8",
05/09/23 5:54:25.126,"19340","101","19.3","29.6","25.2",
05/09/23 5:54:27.112,"19770","101","19.3","29.6","25.4",
05/09/23 5:54:29.117,"19990","101","19.2","29.6","25.6",
05/09/23 5:54:31.117,"20200","101","19.3","29.6","25.8",
05/09/23 5:54:33.116,"20410","101","19.3","29.6","26",
05/09/23 5:54:35.116,"20630","101","19.3","29.6","26.2",
05/09/23 5:54:37.116,"20840","101","19.3","29.6","26.5",
05/09/23 5:54:39.116,"21160","101","19.3","29.6","26.7",
05/09/23 5:54:41.116,"21380","101","19.3","29.6","26.9",
05/09/23 5:54:43.116,"21590","101","19.3","29.6","27.2",
05/09/23 5:54:45.116,"21800","101","19.3","29.6","27.4",
05/09/23 5:54:47.115,"22120","101","19.3","29.6","27.5",
05/09/23 5:54:49.115,"22340","101","19.4","29.6","27.7",
05/09/23 5:54:51.115,"22550","101","19.3","29.6","28",
05/09/23 5:54:53.131,"22870","101","19.3","29.6","28.3",
05/09/23 5:54:55.193,"23090","101","19.3","29.6","28.5",
05/09/23 5:54:57.208,"23300","101","19.3","29.6","28.6",
05/09/23 5:54:59.208,"23510","101","19.3","29.6","28.8",
05/09/23 5:55:01.192,"23730","101","19.3","29.6","29",
05/09/23 5:55:03.130,"23940","101","19.3","29.6","29.2",
05/09/23 5:55:05.114,"24160","101","19.3","29.6","29.4",
05/09/23 5:55:07.114,"24370","101","19.3","29.6","29.6",
05/09/23 5:55:09.161,"24580","101","19.3","29.6","29.8",
05/09/23 5:55:11.161,"24800","101","19.3","29.6","30",
05/09/23 5:55:13.207,"24900","101","19.3","29.6","30.1",
05/09/23 5:55:15.238,"25120","101","19.3","29.6","30.3",
05/09/23 5:55:17.238,"25330","101","19.3","29.6","30.5",
05/09/23 5:55:19.301,"25540","101","19.3","29.6","30.7",
05/09/23 5:55:21.379,"25760","101","19.3","29.6","30.9",
05/09/23 5:55:23.425,"25970","101","19.3","29.6","31.1",
05/09/23 5:55:25.519,"26080","101","19.3","29.6","31.2",
05/09/23 5:55:27.597,"26290","101","19.3","29.6","31.4",
05/09/23 5:55:29.675,"26400","101","19.3","29.6","31.6",
05/09/23 5:55:31.737,"26610","101","19.3","29.6","31.7",
05/09/23 5:55:33.846,"26830","101","19.3","29.6","31.8",
05/09/23 5:55:35.924,"26930","101","19.3","29.6","32",
05/09/23 5:55:37.987,"27040","101","19.3","29.6","32.1",
05/09/23 5:55:40.049,"27260","101","19.3","29.6","32.2",
05/09/23 5:55:42.143,"27360","101","19.3","29.5","32.5",
05/09/23 5:55:44.314,"27580","101","19.3","29.5","32.6",
05/09/23 5:55:46.424,"27680","101","19.3","29.6","32.8",
05/09/23 5:55:48.517,"27790","101","19.4","29.5","32.9",
05/09/23 5:55:50.611,"27900","101","19.3","29.5","33",
05/09/23 5:55:52.657,"28000","101","19.3","29.5","33.1",
05/09/23 5:55:54.829,"28220","101","19.4","29.5","33.2",
05/09/23 5:55:56.985,"28320","101","19.3","29.5","33.3",
05/09/23 5:55:59.141,"28430","101","19.3","29.5","33.4",
05/09/23 5:56:01.313,"28650","101","19.3","29.5","33.5",
05/09/23 5:56:03.516,"28650","101","19.3","29.5","33.6",
05/09/23 5:56:05.672,"28860","101","19.3","29.5","33.8",
05/09/23 5:56:07.891,"28970","101","19.3","29.5","33.8",
05/09/23 5:56:10.078,"29070","101","19.3","29.5","33.9",
05/09/23 5:56:12.250,"29180","101","19.3","29.5","34",
05/09/23 5:56:14.421,"29180","101","19.3","29.5","34.1",
05/09/23 5:56:16.578,"29290","101","19.3","29.5","34.2",
05/09/23 5:56:18.765,"29390","101","19.3","29.5","34.3",
05/09/23 5:56:20.984,"29500","101","19.3","29.5","34.4",
05/09/23 5:56:23.186,"29610","101","19.3","29.5","34.5",
05/09/23 5:56:25.389,"29710","101","19.3","29.5","34.6",
05/09/23 5:56:27.577,"29820","101","19.3","29.5","34.7",
05/09/23 5:56:29.811,"29930","101","19.3","29.5","34.8",
05/09/23 5:56:32.014,"30030","101","19.4","29.5","34.8",
05/09/23 5:56:34.264,"30140","101","19.3","29.5","34.9",
05/09/23 5:56:36.498,"30140","101","19.3","29.5","35",
05/09/23 5:56:38.779,"30250","101","19.3","29.5","35.1",
05/09/23 5:56:41.029,"30360","101","19.3","29.5","35.2",
05/09/23 5:56:43.357,"30460","101","19.3","29.5","35.2",
05/09/23 5:56:45.638,"30460","101","19.3","29.5","35.3",
05/09/23 5:56:47.982,"30570","101","19.3","29.4","35.4",
05/09/23 5:56:50.325,"30680","101","19.3","29.5","35.4",
05/09/23 5:56:52.622,"30780","101","19.3","29.4","35.5",
05/09/23 5:56:55.012,"30780","101","19.3","29.4","35.5",
05/09/23 5:56:57.387,"30780","101","19.3","29.4","35.6",
05/09/23 5:56:59.715,"30890","101","19.3","29.4","35.6",
05/09/23 5:57:02.121,"30890","101","19.3","29.4","35.7",
05/09/23 5:57:04.496,"30890","101","19.3","29.4","35.7",
05/09/23 5:57:06.777,"31000","101","19.3","29.4","35.7",
05/09/23 5:57:09.121,"31000","101","19.3","29.4","35.8",
05/09/23 5:57:11.480,"31100","101","19.3","29.4","35.9",
05/09/23 5:57:13.777,"31210","101","19.4","29.4","35.9",
05/09/23 5:57:16.183,"31210","101","19.3","29.4","36",
05/09/23 5:57:18.589,"31320","101","19.3","29.4","36",
05/09/23 5:57:20.995,"31320","101","19.3","29.4","36",
05/09/23 5:57:23.432,"31320","101","19.3","29.4","36.1",
05/09/23 5:57:25.823,"31420","101","19.3","29.4","36.2",
05/09/23 5:57:28.213,"31530","101","19.3","29.4","36.2",
05/09/23 5:57:30.541,"31530","101","19.3","29.4","36.2",
05/09/23 5:57:33.041,"31530","101","19.4","29.4","36.2",
05/09/23 5:57:35.525,"31530","101","19.3","29.4","36.3",
05/09/23 5:57:37.993,"31640","101","19.3","29.4","36.3",
05/09/23 5:57:40.431,"31640","101","19.3","29.4","36.4",
05/09/23 5:57:42.899,"31640","101","19.4","29.4","36.5",
05/09/23 5:57:45.321,"31750","101","19.3","29.4","36.5",
05/09/23 5:57:47.899,"31750","101","19.3","29.4","36.5",
05/09/23 5:57:50.368,"31850","101","19.3","29.4","36.5",
05/09/23 5:57:52.883,"31850","101","19.3","29.4","36.6",
05/09/23 5:57:55.445,"31850","101","19.3","29.4","36.6",
05/09/23 5:57:58.055,"31960","101","19.3","29.3","36.6",
05/09/23 5:58:00.601,"31960","101","19.3","29.3","36.6",
05/09/23 5:58:03.101,"31960","101","19.3","29.3","36.6",
05/09/23 5:58:05.570,"31960","101","19.3","29.4","36.7",
05/09/23 5:58:08.054,"32070","101","19.4","29.4","36.7",
05/09/23 5:58:10.585,"32070","101","19.3","29.4","36.7",
05/09/23 5:58:13.116,"32070","101","19.3","29.4","36.7",
05/09/23 5:58:15.569,"32070","101","19.3","29.3","36.8",
05/09/23 5:58:18.116,"32170","101","19.3","29.3","36.8",
05/09/23 5:58:20.631,"32170","101","19.4","29.4","36.8",
05/09/23 5:58:23.225,"32170","101","19.3","29.4","36.8",
05/09/23 5:58:25.693,"32170","101","19.3","29.4","36.8",
05/09/23 5:58:28.240,"32170","101","19.3","29.4","36.9",
05/09/23 5:58:30.880,"32280","101","19.3","29.4","36.9",
05/09/23 5:58:33.474,"32280","101","19.3","29.4","36.9",
05/09/23 5:58:36.052,"32280","101","19.2","29.4","36.9",
05/09/23 5:58:38.645,"32280","101","19.3","29.3","36.9",
05/09/23 5:58:41.223,"32280","101","19.3","29.3","37",
05/09/23 5:58:43.817,"32390","101","19.3","29.3","37",
05/09/23 5:58:46.426,"32390","101","19.3","29.4","37",
05/09/23 5:58:48.957,"32390","101","19.2","29.4","37",
05/09/23 5:58:51.551,"32390","101","19.3","29.4","37",
05/09/23 5:58:54.160,"32390","101","19.3","29.3","37.1",
05/09/23 5:58:56.691,"32390","101","19.3","29.3","37.1",
05/09/23 5:58:59.331,"32490","101","19.3","29.3","37.1",
05/09/23 5:59:01.956,"32490","101","19.3","29.3","37.1",
05/09/23 5:59:04.612,"32390","101","19.3","29.3","37.1",
05/09/23 5:59:07.331,"32490","101","19.3","29.3","37.1",
05/09/23 5:59:10.081,"32490","101","19.3","29.3","37.1",
05/09/23 5:59:12.752,"32490","101","19.3","29.3","37.1",
05/09/23 5:59:15.502,"32490","101","19.3","29.3","37.1",
05/09/23 5:59:18.142,"32490","101","19.3","29.3","37.2",
05/09/23 5:59:20.908,"32490","101","19.3","29.3","37.2",
05/09/23 5:59:23.690,"32600","101","19.3","29.3","37.2",
05/09/23 5:59:26.346,"32490","101","19.3","29.3","37.2",
05/09/23 5:59:29.049,"32600","101","19.3","29.3","37.2",
05/09/23 5:59:31.799,"32600","101","19.3","29.3","37.2",
05/09/23 5:59:34.580,"32600","101","19.3","29.3","37.2",
05/09/23 5:59:37.299,"32600","101","19.3","29.4","37.2",
05/09/23 5:59:40.080,"32600","101","19.3","29.3","37.2",
05/09/23 5:59:42.876,"32600","101","19.3","29.3","37.2",
05/09/23 5:59:45.564,"32600","101","19.2","29.4","37.3",
05/09/23 5:59:48.360,"32600","101","19.3","29.4","37.3",
05/09/23 5:59:51.173,"32710","101","19.3","29.4","37.3",
05/09/23 5:59:53.923,"32710","101","19.3","29.3","37.3",
05/09/23 5:59:56.657,"32600","101","19.3","29.3","37.3",
05/09/23 5:59:59.532,"32710","101","19.3","29.3","37.3",
05/09/23 6:00:02.344,"32600","101","19.3","29.4","37.3",
05/09/23 6:00:05.094,"32710","101","19.2","29.3","37.3",
05/09/23 6:00:07.968,"32710","101","19.3","29.3","37.3",
05/09/23 6:00:10.890,"32710","101","19.2","29.3","37.3",
05/09/23 6:00:13.687,"32710","101","19.2","29.3","37.3",
05/09/23 6:00:16.546,"32710","101","19.3","29.3","37.3",
05/09/23 6:00:19.280,"32710","101","19.3","29.4","37.3",
05/09/23 6:00:22.124,"32710","101","19.3","29.3","37.3",
05/09/23 6:00:24.927,"32710","101","19.2","29.3","37.3",
05/09/23 6:00:27.848,"32710","101","19.3","29.3","37.4",
05/09/23 6:00:30.692,"32710","101","19.3","29.3","37.4",
05/09/23 6:00:33.536,"32710","101","19.3","29.3","37.4",
05/09/23 6:00:36.410,"32810","101","19.3","29.3","37.4",
05/09/23 6:00:39.332,"32810","101","19.3","29.3","37.4",
05/09/23 6:00:42.379,"32710","101","19.2","29.3","37.4",
05/09/23 6:00:45.285,"32810","101","19.3","29.3","37.4",
05/09/23 6:00:48.238,"32810","101","19.3","29.3","37.4",
05/09/23 6:00:51.222,"32810","101","19.3","29.3","37.4",
05/09/23 6:00:54.065,"32710","101","19.3","29.3","37.4",
05/09/23 6:00:56.987,"32810","101","19.3","29.3","37.4",
05/09/23 6:00:59.862,"32710","101","19.2","29.3","37.4",
05/09/23 6:01:02.768,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:05.752,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:08.689,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:11.580,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:14.579,"32810","101","19.2","29.3","37.4",
05/09/23 6:01:17.767,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:20.626,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:23.532,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:26.547,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:29.578,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:32.562,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:35.531,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:38.500,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:41.577,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:44.577,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:47.374,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:50.342,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:53.342,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:56.279,"32810","101","19.3","29.3","37.4",
05/09/23 6:01:59.279,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:02.342,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:05.404,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:08.513,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:11.591,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:14.638,"32810","101","19.3","29.2","37.4",
05/09/23 6:02:17.934,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:21.012,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:24.168,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:27.168,"32810","101","19.3","29.2","37.4",
05/09/23 6:02:30.355,"32810","101","19.2","29.3","37.4",
05/09/23 6:02:33.402,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:36.511,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:39.745,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:42.823,"32810","101","19.3","29.3","37.4",
05/09/23 6:02:45.854,"32810","101","19.3","29.3","37.5",
05/09/23 6:02:48.932,"32810","101","19.3","29.3","37.5",
05/09/23 6:02:52.166,"32810","101","19.3","29.3","37.5",
05/09/23 6:02:55.275,"32810","101","19.3","29.3","37.5",
05/09/23 6:02:58.400,"32810","101","19.3","29.3","37.5",
05/09/23 6:03:01.681,"32920","101","19.3","29.3","37.5",
05/09/23 6:03:05.087,"32810","101","19.2","29.3","37.5",
05/09/23 6:03:08.337,"32810","101","19.3","29.3","37.5",
05/09/23 6:03:11.618,"32810","101","19.3","29.3","37.5",
05/09/23 6:03:14.742,"32810","101","19.3","29.3","37.5",
05/09/23 6:03:17.930,"32810","101","19.3","29.3","37.5",
05/09/23 6:03:21.148,"32810","101","19.3","29.3","37.5",
05/09/23 6:03:24.398,"32810","101","19.3","29.3","37.5",
05/09/23 6:03:27.742,"32810","101","19.2","29.3","37.5",
05/09/23 6:03:31.194,"32920","101","19.2","29.3","37.5",
05/09/23 6:03:34.538,"32810","101","19.2","29.2","37.5",
05/09/23 6:03:37.741,"32810","101","19.3","29.2","37.5",
05/09/23 6:03:41.022,"32810","101","19.3","29.2","37.5",
05/09/23 6:03:44.381,"32810","101","19.3","29.2","37.5",
05/09/23 6:03:47.584,"32810","101","19.3","29.2","37.5",
05/09/23 6:03:50.912,"32810","101","19.3","29.2","37.5",
05/09/23 6:03:54.146,"32810","101","19.3","29.2","37.5",
05/09/23 6:03:57.552,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:00.958,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:04.286,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:07.582,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:11.020,"32810","101","19.2","29.2","37.4",
05/09/23 6:04:14.348,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:17.754,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:21.081,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:24.394,"32810","101","19.2","29.2","37.5",
05/09/23 6:04:27.865,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:31.289,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:34.773,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:38.210,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:41.585,"32810","101","19.2","29.2","37.4",
05/09/23 6:04:45.053,"32810","101","19.3","29.2","37.4",
05/09/23 6:04:48.459,"32810","101","19.3","29.2","37.4",
05/09/23 6:04:51.975,"32810","101","19.3","29.2","37.5",
05/09/23 6:04:55.361,"32810","101","19.3","29.2","37.4",
05/09/23 6:04:58.876,"32810","101","19.2","29.2","37.4",
05/09/23 6:05:02.360,"32810","101","19.3","29.2","37.5",
05/09/23 6:05:05.876,"32810","101","19.3","29.2","37.5",
05/09/23 6:05:09.313,"32810","101","19.3","29.2","37.5",
05/09/23 6:05:12.859,"32810","101","19.3","29.2","37.5",
05/09/23 6:05:16.406,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:19.921,"32810","101","19.2","29.2","37.4",
05/09/23 6:05:23.515,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:27.093,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:30.624,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:34.233,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:37.701,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:41.279,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:44.857,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:48.419,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:51.903,"32810","101","19.2","29.2","37.4",
05/09/23 6:05:55.528,"32810","101","19.3","29.2","37.4",
05/09/23 6:05:59.106,"32810","101","19.3","29.2","37.4",
05/09/23 6:06:02.668,"32810","101","19.2","29.2","37.4",
05/09/23 6:06:06.106,"32810","101","19.2","29.2","37.4",
05/09/23 6:06:09.668,"32810","101","19.2","29.2","37.4",
05/09/23 6:06:13.261,"32810","101","19.3","29.2","37.4",
05/09/23 6:06:16.980,"32810","101","19.3","29.2","37.4",
05/09/23 6:06:20.651,"32810","101","19.3","29.2","37.4",
05/09/23 6:06:24.260,"32810","101","19.3","29.2","37.4",
05/09/23 6:06:27.854,"32810","101","19.3","29.2","37.4",
05/09/23 6:06:31.604,"32810","101","19.2","29.2","37.5",
05/09/23 6:06:35.166,"32810","101","19.3","29.2","37.5",
05/09/23 6:06:38.728,"32810","101","19.3","29.2","37.5",
05/09/23 6:06:42.322,"32810","101","19.3","29.2","37.5",
05/09/23 6:06:46.103,"32810","101","19.3","29.2","37.5",
05/09/23 6:06:49.805,"32810","101","19.3","29.2","37.5",
05/09/23 6:06:53.446,"32810","101","19.2","29.2","37.5",
05/09/23 6:06:57.102,"32810","101","19.2","29.2","37.5",
05/09/23 6:07:00.758,"32810","101","19.3","29.2","37.5",
05/09/23 6:07:04.273,"32810","101","19.3","29.2","37.5",
05/09/23 6:07:07.960,"32810","101","19.3","29.2","37.5",
05/09/23 6:07:11.835,"32810","101","19.3","29.2","37.5",
05/09/23 6:07:15.569,"32810","101","19.2","29.2","37.5",
05/09/23 6:07:19.381,"32810","101","19.3","29.2","37.5",
05/09/23 6:07:23.053,"32810","101","19.2","29.2","37.5",
05/09/23 6:07:26.787,"32810","101","19.2","29.2","37.5",
05/09/23 6:07:30.537,"32810","101","19.2","29.2","37.5",
05/09/23 6:07:34.224,"32810","101","19.3","29.2","37.5",
05/09/23 6:07:38.036,"32810","101","19.3","29.2","37.5",
05/09/23 6:07:41.786,"32810","101","19.2","29.2","37.5",
05/09/23 6:07:45.489,"32810","101","19.3","29.2","37.5",
05/09/23 6:07:49.145,"32810","101","19.2","29.2","37.5",
05/09/23 6:07:52.801,"32810","101","19.2","29.2","37.5",
05/09/23 6:07:56.488,"32810","101","19.3","29.2","37.5",
05/09/23 6:08:00.300,"32810","101","19.2","29.2","37.5",
05/09/23 6:08:04.238,"32810","101","19.3","29.2","37.5",
05/09/23 6:08:08.128,"32810","101","19.2","29.2","37.5",
05/09/23 6:08:11.893,"32920","101","19.3","29.3","37.5",
05/09/23 6:08:15.627,"32920","101","19.3","29.2","37.5",
05/09/23 6:08:19.471,"32920","101","19.3","29.2","37.5",
05/09/23 6:08:23.189,"32920","101","19.2","29.3","37.5",
05/09/23 6:08:27.017,"32920","101","19.2","29.3","37.5",
05/09/23 6:08:30.798,"32920","101","19.3","29.3","37.5",
05/09/23 6:08:34.610,"32920","101","19.2","29.3","37.5",
05/09/23 6:08:38.360,"32920","101","19.3","29.3","37.5",
05/09/23 6:08:42.125,"32920","101","19.3","29.3","37.5",
05/09/23 6:08:46.125,"32920","101","19.2","29.3","37.5",
05/09/23 6:08:50.094,"32920","101","19.3","29.3","37.5",
05/09/23 6:08:53.921,"32920","101","19.3","29.3","37.5",
05/09/23 6:08:57.765,"32920","101","19.2","29.3","37.5",
05/09/23 6:09:01.811,"32920","101","19.2","29.3","37.5",
05/09/23 6:09:05.671,"32920","101","19.2","29.3","37.5",
05/09/23 6:09:09.498,"32920","101","19.2","29.3","37.5",
05/09/23 6:09:13.248,"32920","101","19.3","29.3","37.5",
05/09/23 6:09:17.185,"32920","101","19.2","29.3","37.5",
